ds,population,title,daily_high_temperature,daily_low_temperature,daily_precipitation,lockdown_percentage,gender_Male,gender_Male and Female,political_affiliation_purple,political_affiliation_red,lockdown_probability
2024-07-05 10:38:05,1165.8239026006345,FCI DANBURY,85.0,68.7,6.4,4.666666666666667,0,1,0,0,0.093
2024-07-06 10:38:05,1163.1413508324702,FCI DANBURY,60.0,60.0,0.0,4.666666666666667,0,1,0,0,0.082
2024-07-07 10:38:05,1167.765294621079,FCI DANBURY,60.0,60.0,0.0,4.666666666666667,0,1,0,0,0.082
2024-07-08 10:38:05,1165.9612061512664,FCI DANBURY,60.0,60.0,0.0,4.666666666666667,0,1,0,0,0.081
2024-07-09 10:38:05,1164.4184344901457,FCI DANBURY,60.0,60.0,0.0,4.666666666666667,0,1,0,0,0.081
2024-07-10 10:38:05,1166.2743108570915,FCI DANBURY,60.0,60.0,0.0,4.666666666666667,0,1,0,0,0.081
2024-07-11 10:38:05,1168.9120863947983,FCI DANBURY,60.0,60.0,0.0,4.666666666666667,0,1,0,0,0.083
2024-07-05 10:38:21,1034.088412991026,FMC DEVENS,89.2,67.5,0.24,0.0,1,0,0,0,0.011
2024-07-06 10:38:21,1041.1753740315742,FMC DEVENS,60.0,60.0,0.0,0.0,1,0,0,0,0.014
2024-07-07 10:38:21,1038.8516877193533,FMC DEVENS,60.0,60.0,0.0,0.0,1,0,0,0,0.012
2024-07-08 10:38:21,1039.0325332760015,FMC DEVENS,60.0,60.0,0.0,0.0,1,0,0,0,0.013
2024-07-09 10:38:21,1040.7250239164987,FMC DEVENS,60.0,60.0,0.0,0.0,1,0,0,0,0.014
2024-07-10 10:38:21,1037.355514072142,FMC DEVENS,60.0,60.0,0.0,0.0,1,0,0,0,0.01
2024-07-11 10:38:21,1040.4965840935076,FMC DEVENS,60.0,60.0,0.0,0.0,1,0,0,0,0.023
2024-07-05 10:38:39,-198.83331843094425,FCI DUBLIN,103.2,65.3,0.0,29.333333333333332,0,0,0,0,0.536
2024-07-06 10:38:39,-237.40910873779103,FCI DUBLIN,60.0,60.0,0.0,29.333333333333332,0,0,0,0,0.701
2024-07-07 10:38:39,-227.45114582899993,FCI DUBLIN,60.0,60.0,0.0,29.333333333333332,0,0,0,0,0.701
2024-07-08 10:38:39,-253.19544311006584,FCI DUBLIN,60.0,60.0,0.0,29.333333333333332,0,0,0,0,0.701
2024-07-09 10:38:39,-238.5880022362866,FCI DUBLIN,60.0,60.0,0.0,29.333333333333332,0,0,0,0,0.701
2024-07-10 10:38:39,-243.38871634772653,FCI DUBLIN,60.0,60.0,0.0,29.333333333333332,0,0,0,0,0.701
2024-07-11 10:38:39,-250.79824184794722,FCI DUBLIN,60.0,60.0,0.0,29.333333333333332,0,0,0,0,0.701
2024-07-05 10:38:54,640.7090943643033,FPC DULUTH,69.8,54.5,0.02,4.0,1,0,0,0,0.006
2024-07-06 10:38:54,642.0395149728091,FPC DULUTH,60.0,60.0,0.0,4.0,1,0,0,0,0.047
2024-07-07 10:38:54,641.4694258610077,FPC DULUTH,60.0,60.0,0.0,4.0,1,0,0,0,0.047
2024-07-08 10:38:54,642.7130808787828,FPC DULUTH,60.0,60.0,0.0,4.0,1,0,0,0,0.047
2024-07-09 10:38:54,643.7158694857524,FPC DULUTH,60.0,60.0,0.0,4.0,1,0,0,0,0.047
2024-07-10 10:38:54,643.0599957039892,FPC DULUTH,60.0,60.0,0.0,4.0,1,0,0,0,0.047
2024-07-11 10:38:54,643.6515591313982,FPC DULUTH,60.0,60.0,0.0,4.0,1,0,0,0,0.047
2024-07-05 10:39:12,2049.0018457905703,FCI EDGEFIELD,98.5,75.1,0.75,12.0,1,0,0,1,0.129
2024-07-06 10:39:12,2045.6005861860883,FCI EDGEFIELD,60.0,60.0,0.0,12.0,1,0,0,1,0.19
2024-07-07 10:39:12,2053.0012169343254,FCI EDGEFIELD,60.0,60.0,0.0,12.0,1,0,0,1,0.192
2024-07-08 10:39:12,2051.519292064153,FCI EDGEFIELD,60.0,60.0,0.0,12.0,1,0,0,1,0.193
2024-07-09 10:39:12,2053.2130849642526,FCI EDGEFIELD,60.0,60.0,0.0,12.0,1,0,0,1,0.191
2024-07-10 10:39:12,2052.9942106950816,FCI EDGEFIELD,60.0,60.0,0.0,12.0,1,0,0,1,0.192
2024-07-11 10:39:12,2056.3706500421376,FCI EDGEFIELD,60.0,60.0,0.0,12.0,1,0,0,1,0.187
2024-07-05 10:39:28,1198.0609599747836,FCI EL RENO,92.5,68.6,0.49,4.0,1,0,0,1,0.065
2024-07-06 10:39:28,1198.599209871481,FCI EL RENO,60.0,60.0,0.0,4.0,1,0,0,1,0.04
2024-07-07 10:39:28,1197.698295478038,FCI EL RENO,60.0,60.0,0.0,4.0,1,0,0,1,0.04
2024-07-08 10:39:28,1198.6313297017084,FCI EL RENO,60.0,60.0,0.0,4.0,1,0,0,1,0.04
2024-07-09 10:39:28,1198.095008747116,FCI EL RENO,60.0,60.0,0.0,4.0,1,0,0,1,0.04
2024-07-10 10:39:28,1195.1158978608519,FCI EL RENO,60.0,60.0,0.0,4.0,1,0,0,1,0.043
2024-07-11 10:39:28,1196.5293698698295,FCI EL RENO,60.0,60.0,0.0,4.0,1,0,0,1,0.044
2024-07-05 10:39:48,1921.2086125170022,FCI ELKTON,87.7,65.2,8.92,0.0,1,0,1,0,0.012
2024-07-06 10:39:48,1920.7314652790387,FCI ELKTON,60.0,60.0,0.0,0.0,1,0,1,0,0.006
2024-07-07 10:39:48,1921.1897176130387,FCI ELKTON,60.0,60.0,0.0,0.0,1,0,1,0,0.006
2024-07-08 10:39:48,1922.3623241985351,FCI ELKTON,60.0,60.0,0.0,0.0,1,0,1,0,0.006
2024-07-09 10:39:48,1923.8363416703633,FCI ELKTON,60.0,60.0,0.0,0.0,1,0,1,0,0.006
2024-07-10 10:39:48,1924.5435543469814,FCI ELKTON,60.0,60.0,0.0,0.0,1,0,1,0,0.006
2024-07-11 10:39:48,1923.49694123234,FCI ELKTON,60.0,60.0,0.0,0.0,1,0,1,0,0.006
2024-07-05 10:40:04,970.0011352101379,FCI ENGLEWOOD,84.4,56.1,0.0,0.0,1,0,1,0,0.0
2024-07-06 10:40:04,969.2030781633233,FCI ENGLEWOOD,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-07 10:40:04,967.4271852720202,FCI ENGLEWOOD,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-08 10:40:04,968.7125670965959,FCI ENGLEWOOD,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-09 10:40:04,967.8918102220247,FCI ENGLEWOOD,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-10 10:40:04,968.0529960772423,FCI ENGLEWOOD,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-11 10:40:04,968.2971076612996,FCI ENGLEWOOD,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-05 10:40:22,55.062267966268436,FCI ESTILL,100.1,74.2,0.0,0.0,1,0,0,1,0.001
2024-07-06 10:40:22,55.63331082173499,FCI ESTILL,60.0,60.0,0.0,0.0,1,0,0,1,0.0
2024-07-07 10:40:22,54.68820186393208,FCI ESTILL,60.0,60.0,0.0,0.0,1,0,0,1,0.0
2024-07-08 10:40:22,54.87235021407751,FCI ESTILL,60.0,60.0,0.0,0.0,1,0,0,1,0.0
2024-07-09 10:40:22,54.651770954571276,FCI ESTILL,60.0,60.0,0.0,0.0,1,0,0,1,0.0
2024-07-10 10:40:22,55.063461666063745,FCI ESTILL,60.0,60.0,0.0,0.0,1,0,0,1,0.0
2024-07-11 10:40:22,54.43699003971891,FCI ESTILL,60.0,60.0,0.0,0.0,1,0,0,1,0.0
2024-07-05 10:40:37,798.3033412753965,FCI FAIRTON,86.4,71.8,2.79,2.684563758389262,1,0,0,0,0.021
2024-07-06 10:40:37,798.7794198645172,FCI FAIRTON,60.0,60.0,0.0,2.684563758389262,1,0,0,0,0.054
2024-07-07 10:40:37,798.1826838478049,FCI FAIRTON,60.0,60.0,0.0,2.684563758389262,1,0,0,0,0.054
2024-07-08 10:40:37,797.2902638171348,FCI FAIRTON,60.0,60.0,0.0,2.684563758389262,1,0,0,0,0.054
2024-07-09 10:40:37,797.5780814253613,FCI FAIRTON,60.0,60.0,0.0,2.684563758389262,1,0,0,0,0.054
2024-07-10 10:40:37,798.1209372698393,FCI FAIRTON,60.0,60.0,0.0,2.684563758389262,1,0,0,0,0.054
2024-07-11 10:40:37,797.3856002778741,FCI FAIRTON,60.0,60.0,0.0,2.684563758389262,1,0,0,0,0.054
2024-07-05 10:40:56,1443.291990082688,FCI FLORENCE,84.6,51.0,0.0,1.342281879194631,1,0,1,0,0.016
2024-07-06 10:40:56,1450.419656644391,FCI FLORENCE,60.0,60.0,0.0,1.342281879194631,1,0,1,0,0.008
2024-07-07 10:40:56,1449.1535721782755,FCI FLORENCE,60.0,60.0,0.0,1.342281879194631,1,0,1,0,0.006
2024-07-08 10:40:56,1448.218019726023,FCI FLORENCE,60.0,60.0,0.0,1.342281879194631,1,0,1,0,0.006
2024-07-09 10:40:56,1450.9495548313726,FCI FLORENCE,60.0,60.0,0.0,1.342281879194631,1,0,1,0,0.008
2024-07-10 10:40:56,1443.988417164684,FCI FLORENCE,60.0,60.0,0.0,1.342281879194631,1,0,1,0,0.006
2024-07-11 10:40:56,1449.299163239329,FCI FLORENCE,60.0,60.0,0.0,1.342281879194631,1,0,1,0,0.006
2024-07-05 10:41:12,333.6202969366108,USP FLORENCE ADMAX,84.6,51.0,0.0,0.0,1,0,1,0,0.0
2024-07-06 10:41:12,333.3664038391959,USP FLORENCE ADMAX,60.0,60.0,0.0,0.0,1,0,1,0,0.001
2024-07-07 10:41:12,333.167325999965,USP FLORENCE ADMAX,60.0,60.0,0.0,0.0,1,0,1,0,0.001
2024-07-08 10:41:12,333.7131329782204,USP FLORENCE ADMAX,60.0,60.0,0.0,0.0,1,0,1,0,0.001
2024-07-09 10:41:12,333.9254188006176,USP FLORENCE ADMAX,60.0,60.0,0.0,0.0,1,0,1,0,0.001
2024-07-10 10:41:12,333.73045213471966,USP FLORENCE ADMAX,60.0,60.0,0.0,0.0,1,0,1,0,0.001
2024-07-11 10:41:12,334.0587853514864,USP FLORENCE ADMAX,60.0,60.0,0.0,0.0,1,0,1,0,0.001
2024-07-05 10:41:29,795.3206466690635,USP FLORENCE - HIGH,84.6,51.0,0.0,39.59731543624161,1,0,1,0,0.25
2024-07-06 10:41:29,789.3217972192501,USP FLORENCE - HIGH,60.0,60.0,0.0,39.59731543624161,1,0,1,0,0.364
2024-07-07 10:41:29,791.5757853531783,USP FLORENCE - HIGH,60.0,60.0,0.0,39.59731543624161,1,0,1,0,0.364
2024-07-08 10:41:29,793.0201296102675,USP FLORENCE - HIGH,60.0,60.0,0.0,39.59731543624161,1,0,1,0,0.364
2024-07-09 10:41:29,790.7816770470812,USP FLORENCE - HIGH,60.0,60.0,0.0,39.59731543624161,1,0,1,0,0.364
2024-07-10 10:41:29,793.2010911320813,USP FLORENCE - HIGH,60.0,60.0,0.0,39.59731543624161,1,0,1,0,0.364
2024-07-11 10:41:29,788.2445117570167,USP FLORENCE - HIGH,60.0,60.0,0.0,39.59731543624161,1,0,1,0,0.364
2024-07-05 10:41:44,1671.5384507612032,FCI FORREST CITY MEDIUM,86.2,72.4,6.74,18.79194630872483,1,0,0,1,0.191
2024-07-06 10:41:44,1668.9811931693496,FCI FORREST CITY MEDIUM,60.0,60.0,0.0,18.79194630872483,1,0,0,1,0.311
2024-07-07 10:41:44,1673.897228340985,FCI FORREST CITY MEDIUM,60.0,60.0,0.0,18.79194630872483,1,0,0,1,0.304
2024-07-08 10:41:44,1673.512026426827,FCI FORREST CITY MEDIUM,60.0,60.0,0.0,18.79194630872483,1,0,0,1,0.317
2024-07-09 10:41:44,1674.0950990324181,FCI FORREST CITY MEDIUM,60.0,60.0,0.0,18.79194630872483,1,0,0,1,0.301
2024-07-10 10:41:44,1673.783380621965,FCI FORREST CITY MEDIUM,60.0,60.0,0.0,18.79194630872483,1,0,0,1,0.304
2024-07-11 10:41:44,1672.8855600596696,FCI FORREST CITY MEDIUM,60.0,60.0,0.0,18.79194630872483,1,0,0,1,0.319
2024-07-05 10:42:02,1862.8498187118396,FCI FORREST CITY LOW,86.2,72.4,6.74,8.724832214765101,1,0,0,1,0.092
2024-07-06 10:42:02,1862.4774807371446,FCI FORREST CITY LOW,60.0,60.0,0.0,8.724832214765101,1,0,0,1,0.066
2024-07-07 10:42:02,1864.5621575109872,FCI FORREST CITY LOW,60.0,60.0,0.0,8.724832214765101,1,0,0,1,0.066
2024-07-08 10:42:02,1867.3661541428826,FCI FORREST CITY LOW,60.0,60.0,0.0,8.724832214765101,1,0,0,1,0.066
2024-07-09 10:42:02,1867.94530498042,FCI FORREST CITY LOW,60.0,60.0,0.0,8.724832214765101,1,0,0,1,0.066
2024-07-10 10:42:02,1869.2818847145343,FCI FORREST CITY LOW,60.0,60.0,0.0,8.724832214765101,1,0,0,1,0.066
2024-07-11 10:42:02,1866.5694679257335,FCI FORREST CITY LOW,60.0,60.0,0.0,8.724832214765101,1,0,0,1,0.066
2024-07-05 10:42:18,4102.779653646367,FCI FORT DIX,90.5,72.2,4.18,0.0,1,0,0,0,0.092
2024-07-06 10:42:18,4103.996174133219,FCI FORT DIX,60.0,60.0,0.0,0.0,1,0,0,0,0.045
2024-07-07 10:42:18,4100.717165492597,FCI FORT DIX,60.0,60.0,0.0,0.0,1,0,0,0,0.045
2024-07-08 10:42:18,4103.830251665213,FCI FORT DIX,60.0,60.0,0.0,0.0,1,0,0,0,0.045
2024-07-09 10:42:18,4105.488123028797,FCI FORT DIX,60.0,60.0,0.0,0.0,1,0,0,0,0.045
2024-07-10 10:42:18,4102.289247794132,FCI FORT DIX,60.0,60.0,0.0,0.0,1,0,0,0,0.045
2024-07-11 10:42:18,4101.522559835014,FCI FORT DIX,60.0,60.0,0.0,0.0,1,0,0,0,0.045
2024-07-05 10:42:35,1525.7861732682304,FMC FORT WORTH,95.7,72.8,7.19,0.0,1,0,1,0,0.008
2024-07-06 10:42:35,1527.2240808568895,FMC FORT WORTH,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-07 10:42:35,1527.7629099179821,FMC FORT WORTH,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-08 10:42:35,1527.1757566033984,FMC FORT WORTH,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-09 10:42:35,1527.31034619956,FMC FORT WORTH,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-10 10:42:35,1526.5072928384388,FMC FORT WORTH,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-11 10:42:35,1527.5386921310105,FMC FORT WORTH,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-05 10:42:51,1455.2323294062585,FCI GILMER,92.5,68.4,7.02,15.436241610738255,1,0,0,1,0.079
2024-07-06 10:42:51,1453.363619472368,FCI GILMER,60.0,60.0,0.0,15.436241610738255,1,0,0,1,0.15
2024-07-07 10:42:51,1447.2771444741913,FCI GILMER,60.0,60.0,0.0,15.436241610738255,1,0,0,1,0.147
2024-07-08 10:42:51,1447.5213085516655,FCI GILMER,60.0,60.0,0.0,15.436241610738255,1,0,0,1,0.147
2024-07-09 10:42:51,1445.2941898188508,FCI GILMER,60.0,60.0,0.0,15.436241610738255,1,0,0,1,0.144
2024-07-10 10:42:51,1443.464818955311,FCI GILMER,60.0,60.0,0.0,15.436241610738255,1,0,0,1,0.142
2024-07-11 10:42:51,1438.0750418175935,FCI GILMER,60.0,60.0,0.0,15.436241610738255,1,0,0,1,0.142
2024-07-05 10:43:08,1348.8479220407671,FCI GREENVILLE,79.2,66.1,0.12,8.724832214765101,0,1,0,0,0.073
2024-07-06 10:43:08,1344.9201620655126,FCI GREENVILLE,60.0,60.0,0.0,8.724832214765101,0,1,0,0,0.165
2024-07-07 10:43:08,1348.7858866011884,FCI GREENVILLE,60.0,60.0,0.0,8.724832214765101,0,1,0,0,0.165
2024-07-08 10:43:08,1347.5850666501506,FCI GREENVILLE,60.0,60.0,0.0,8.724832214765101,0,1,0,0,0.167
2024-07-09 10:43:08,1345.760896016316,FCI GREENVILLE,60.0,60.0,0.0,8.724832214765101,0,1,0,0,0.166
2024-07-10 10:43:08,1347.3854607830208,FCI GREENVILLE,60.0,60.0,0.0,8.724832214765101,0,1,0,0,0.167
2024-07-11 10:43:08,1347.0277549966197,FCI GREENVILLE,60.0,60.0,0.0,8.724832214765101,0,1,0,0,0.167
2024-07-05 10:43:24,1094.0526898602836,MDC GUAYNABO,86.0,75.4,5.21,48.322147651006716,0,1,0,1,0.292
2024-07-06 10:43:24,1094.3245681428152,MDC GUAYNABO,60.0,60.0,0.0,48.322147651006716,0,1,0,1,0.456
2024-07-07 10:43:24,1088.7290974016378,MDC GUAYNABO,60.0,60.0,0.0,48.322147651006716,0,1,0,1,0.457
2024-07-08 10:43:24,1095.887336742723,MDC GUAYNABO,60.0,60.0,0.0,48.322147651006716,0,1,0,1,0.46
2024-07-09 10:43:24,1094.60298712252,MDC GUAYNABO,60.0,60.0,0.0,48.322147651006716,0,1,0,1,0.456
2024-07-10 10:43:24,1096.4503391651958,MDC GUAYNABO,60.0,60.0,0.0,48.322147651006716,0,1,0,1,0.46
2024-07-11 10:43:24,1096.0612171635557,MDC GUAYNABO,60.0,60.0,0.0,48.322147651006716,0,1,0,1,0.46
2024-07-05 10:43:42,2122.31826292936,FCI HAZELTON,87.4,65.4,3.23,18.79194630872483,0,1,0,1,0.2
2024-07-06 10:43:42,2125.859874907678,FCI HAZELTON,60.0,60.0,0.0,18.79194630872483,0,1,0,1,0.29
2024-07-07 10:43:42,2120.6823460674777,FCI HAZELTON,60.0,60.0,0.0,18.79194630872483,0,1,0,1,0.29
2024-07-08 10:43:42,2123.7713179057296,FCI HAZELTON,60.0,60.0,0.0,18.79194630872483,0,1,0,1,0.29
2024-07-09 10:43:42,2123.5115458327887,FCI HAZELTON,60.0,60.0,0.0,18.79194630872483,0,1,0,1,0.29
2024-07-10 10:43:42,2125.751505665476,FCI HAZELTON,60.0,60.0,0.0,18.79194630872483,0,1,0,1,0.29
2024-07-11 10:43:42,2124.85850698112,FCI HAZELTON,60.0,60.0,0.0,18.79194630872483,0,1,0,1,0.29
2024-07-05 10:43:58,1429.3673069240758,USP HAZELTON,87.4,65.4,3.23,19.463087248322147,1,0,0,1,0.086
2024-07-06 10:43:58,1436.5421323869518,USP HAZELTON,60.0,60.0,0.0,19.463087248322147,1,0,0,1,0.158
2024-07-07 10:43:58,1434.4526155546744,USP HAZELTON,60.0,60.0,0.0,19.463087248322147,1,0,0,1,0.158
2024-07-08 10:43:58,1436.7848660037896,USP HAZELTON,60.0,60.0,0.0,19.463087248322147,1,0,0,1,0.158
2024-07-09 10:43:58,1438.860211679259,USP HAZELTON,60.0,60.0,0.0,19.463087248322147,1,0,0,1,0.159
2024-07-10 10:43:58,1436.8420966436565,USP HAZELTON,60.0,60.0,0.0,19.463087248322147,1,0,0,1,0.158
2024-07-11 10:43:58,1440.2527045270836,USP HAZELTON,60.0,60.0,0.0,19.463087248322147,1,0,0,1,0.159
2024-07-05 10:44:15,1377.3049816211812,FCI HERLONG,99.1,59.3,0.0,17.449664429530202,1,0,0,0,0.112
2024-07-06 10:44:15,1377.6247053835805,FCI HERLONG,60.0,60.0,0.0,17.449664429530202,1,0,0,0,0.229
2024-07-07 10:44:15,1369.9203174143042,FCI HERLONG,60.0,60.0,0.0,17.449664429530202,1,0,0,0,0.238
2024-07-08 10:44:15,1377.1204194818843,FCI HERLONG,60.0,60.0,0.0,17.449664429530202,1,0,0,0,0.231
2024-07-09 10:44:15,1376.134708670772,FCI HERLONG,60.0,60.0,0.0,17.449664429530202,1,0,0,0,0.23
2024-07-10 10:44:15,1375.4899027880144,FCI HERLONG,60.0,60.0,0.0,17.449664429530202,1,0,0,0,0.23
2024-07-11 10:44:15,1376.0716543966587,FCI HERLONG,60.0,60.0,0.0,17.449664429530202,1,0,0,0,0.23
2024-07-05 10:44:31,245.36567374668607,FDC HONOLULU,78.9,75.0,0.43,0.0,0,1,0,0,0.0
2024-07-06 10:44:31,252.00895386333804,FDC HONOLULU,60.0,60.0,0.0,0.0,0,1,0,0,0.015
2024-07-07 10:44:31,248.04109410442837,FDC HONOLULU,60.0,60.0,0.0,0.0,0,1,0,0,0.015
2024-07-08 10:44:31,251.81297637060084,FDC HONOLULU,60.0,60.0,0.0,0.0,0,1,0,0,0.015
2024-07-09 10:44:31,251.69720754583972,FDC HONOLULU,60.0,60.0,0.0,0.0,0,1,0,0,0.015
2024-07-10 10:44:31,245.45725744214351,FDC HONOLULU,60.0,60.0,0.0,0.0,0,1,0,0,0.015
2024-07-11 10:44:31,242.70477104074567,FDC HONOLULU,60.0,60.0,0.0,0.0,0,1,0,0,0.015
2024-07-05 10:44:50,783.7145560810899,FDC HOUSTON,97.0,79.5,4.24,0.0,0,1,1,0,0.001
2024-07-06 10:44:50,776.3734500120377,FDC HOUSTON,60.0,60.0,0.0,0.0,0,1,1,0,0.001
2024-07-07 10:44:50,783.9227774781592,FDC HOUSTON,60.0,60.0,0.0,0.0,0,1,1,0,0.001
2024-07-08 10:44:50,780.406921475,FDC HOUSTON,60.0,60.0,0.0,0.0,0,1,1,0,0.002
2024-07-09 10:44:50,781.1184677764506,FDC HOUSTON,60.0,60.0,0.0,0.0,0,1,1,0,0.001
2024-07-10 10:44:50,787.1248310308315,FDC HOUSTON,60.0,60.0,0.0,0.0,0,1,1,0,0.001
2024-07-11 10:44:50,783.1340006870967,FDC HOUSTON,60.0,60.0,0.0,0.0,0,1,1,0,0.001
2024-07-05 10:45:07,1696.826475811434,FCI JESUP,98.6,74.2,2.94,14.000000000000002,1,0,1,0,0.043
2024-07-06 10:45:07,1695.777733380883,FCI JESUP,60.0,60.0,0.0,14.000000000000002,1,0,1,0,0.172
2024-07-07 10:45:07,1697.745513244438,FCI JESUP,60.0,60.0,0.0,14.000000000000002,1,0,1,0,0.169
2024-07-08 10:45:07,1695.5258025807339,FCI JESUP,60.0,60.0,0.0,14.000000000000002,1,0,1,0,0.172
2024-07-09 10:45:07,1696.8366761891439,FCI JESUP,60.0,60.0,0.0,14.000000000000002,1,0,1,0,0.172
2024-07-10 10:45:07,1699.7450193086395,FCI JESUP,60.0,60.0,0.0,14.000000000000002,1,0,1,0,0.169
2024-07-11 10:45:07,1697.6912404419525,FCI JESUP,60.0,60.0,0.0,14.000000000000002,1,0,1,0,0.169
2024-07-05 10:45:28,781.6658850693243,FCI LA TUNA,95.3,77.7,0.1,0.0,1,0,1,0,0.001
2024-07-06 10:45:28,775.9457659451347,FCI LA TUNA,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-07 10:45:28,786.488417772847,FCI LA TUNA,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-08 10:45:28,785.1198802596938,FCI LA TUNA,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-09 10:45:28,789.9473655431805,FCI LA TUNA,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-10 10:45:28,791.559635549059,FCI LA TUNA,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-11 10:45:28,796.6333724706117,FCI LA TUNA,60.0,60.0,0.0,0.0,1,0,1,0,0.002
2024-07-05 10:45:45,1591.5394797487454,FCI LEAVENWORTH,80.6,58.7,0.03,2.272727272727273,1,0,0,1,0.016
2024-07-06 10:45:45,1591.0509338789202,FCI LEAVENWORTH,60.0,60.0,0.0,2.272727272727273,1,0,0,1,0.025
2024-07-07 10:45:45,1589.4714173466225,FCI LEAVENWORTH,60.0,60.0,0.0,2.272727272727273,1,0,0,1,0.017
2024-07-08 10:45:45,1604.2759388173888,FCI LEAVENWORTH,60.0,60.0,0.0,2.272727272727273,1,0,0,1,0.013
2024-07-09 10:45:45,1597.5610866549596,FCI LEAVENWORTH,60.0,60.0,0.0,2.272727272727273,1,0,0,1,0.013
2024-07-10 10:45:45,1613.7986630202977,FCI LEAVENWORTH,60.0,60.0,0.0,2.272727272727273,1,0,0,1,0.012
2024-07-11 10:45:45,1593.6934434589102,FCI LEAVENWORTH,60.0,60.0,0.0,2.272727272727273,1,0,0,1,0.021
2024-07-05 10:46:03,1369.5132356690856,USP LEE,79.4,67.1,13.14,13.422818791946309,1,0,1,0,0.237
2024-07-06 10:46:03,1372.9510518911602,USP LEE,60.0,60.0,0.0,13.422818791946309,1,0,1,0,0.275
2024-07-07 10:46:03,1372.0176323670219,USP LEE,60.0,60.0,0.0,13.422818791946309,1,0,1,0,0.278
2024-07-08 10:46:03,1371.1206852407881,USP LEE,60.0,60.0,0.0,13.422818791946309,1,0,1,0,0.284
2024-07-09 10:46:03,1370.1501863899855,USP LEE,60.0,60.0,0.0,13.422818791946309,1,0,1,0,0.286
2024-07-10 10:46:03,1369.818051044438,USP LEE,60.0,60.0,0.0,13.422818791946309,1,0,1,0,0.286
2024-07-11 10:46:03,1371.8389547381817,USP LEE,60.0,60.0,0.0,13.422818791946309,1,0,1,0,0.278
2024-07-05 10:46:19,1148.3709727650578,FCI LEWISBURG,84.1,67.1,11.16,25.0,1,0,1,0,0.35
2024-07-06 10:46:19,1110.663873769018,FCI LEWISBURG,60.0,60.0,0.0,25.0,1,0,1,0,0.326
2024-07-07 10:46:19,1157.8389780692594,FCI LEWISBURG,60.0,60.0,0.0,25.0,1,0,1,0,0.352
2024-07-08 10:46:19,1141.2511412106928,FCI LEWISBURG,60.0,60.0,0.0,25.0,1,0,1,0,0.409
2024-07-09 10:46:19,1126.7776812229808,FCI LEWISBURG,60.0,60.0,0.0,25.0,1,0,1,0,0.407
2024-07-10 10:46:19,1139.6837097847454,FCI LEWISBURG,60.0,60.0,0.0,25.0,1,0,1,0,0.408
2024-07-11 10:46:19,1133.7772922949061,FCI LEWISBURG,60.0,60.0,0.0,25.0,1,0,1,0,0.408
2024-07-05 10:46:41,1297.897497889098,FMC LEXINGTON,85.2,66.7,3.77,2.013422818791946,0,1,0,1,0.044
2024-07-06 10:46:41,1296.1541869871219,FMC LEXINGTON,60.0,60.0,0.0,2.013422818791946,0,1,0,1,0.012
2024-07-07 10:46:41,1295.6168212198827,FMC LEXINGTON,60.0,60.0,0.0,2.013422818791946,0,1,0,1,0.01
2024-07-08 10:46:41,1295.8477587877937,FMC LEXINGTON,60.0,60.0,0.0,2.013422818791946,0,1,0,1,0.01
2024-07-09 10:46:41,1296.311531117911,FMC LEXINGTON,60.0,60.0,0.0,2.013422818791946,0,1,0,1,0.012
2024-07-10 10:46:41,1297.9964471027558,FMC LEXINGTON,60.0,60.0,0.0,2.013422818791946,0,1,0,1,0.012
2024-07-11 10:46:41,1298.545572498169,FMC LEXINGTON,60.0,60.0,0.0,2.013422818791946,0,1,0,1,0.012
2024-07-05 10:46:57,842.0441441927301,FCI LOMPOC I,91.7,58.1,0.0,0.0,1,0,0,0,0.004
2024-07-06 10:46:57,842.307439402882,FCI LOMPOC I,60.0,60.0,0.0,0.0,1,0,0,0,0.002
2024-07-07 10:46:57,839.9849314217737,FCI LOMPOC I,60.0,60.0,0.0,0.0,1,0,0,0,0.002
2024-07-08 10:46:57,844.3098503180049,FCI LOMPOC I,60.0,60.0,0.0,0.0,1,0,0,0,0.002
2024-07-09 10:46:57,842.9740217666057,FCI LOMPOC I,60.0,60.0,0.0,0.0,1,0,0,0,0.002
2024-07-10 10:46:57,845.7517786222827,FCI LOMPOC I,60.0,60.0,0.0,0.0,1,0,0,0,0.002
2024-07-11 10:46:57,841.8476119963977,FCI LOMPOC I,60.0,60.0,0.0,0.0,1,0,0,0,0.002
